

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 20 09:15:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     008F                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     009F                     	;# 
   123     0105                     	;# 
   124     0107                     	;# 
   125     0108                     	;# 
   126     0109                     	;# 
   127     010C                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     0185                     	;# 
   133     0187                     	;# 
   134     0188                     	;# 
   135     0189                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     008F                     	;# 
   183     0090                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0094                     	;# 
   190     0095                     	;# 
   191     0096                     	;# 
   192     0097                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009A                     	;# 
   196     009B                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     0105                     	;# 
   202     0107                     	;# 
   203     0108                     	;# 
   204     0109                     	;# 
   205     010C                     	;# 
   206     010C                     	;# 
   207     010D                     	;# 
   208     010E                     	;# 
   209     010F                     	;# 
   210     0185                     	;# 
   211     0187                     	;# 
   212     0188                     	;# 
   213     0189                     	;# 
   214     018C                     	;# 
   215     018D                     	;# 
   216                           
   217                           	psect	idataBANK0
   218     0188                     __pidataBANK0:
   219                           
   220                           ;initializer for _nums
   221     0188  343F               	retlw	63
   222     0189  3406               	retlw	6
   223     018A  345B               	retlw	91
   224     018B  344F               	retlw	79
   225     018C  3466               	retlw	102
   226     018D  346D               	retlw	109
   227     018E  347D               	retlw	125
   228     018F  3407               	retlw	7
   229     0190  347F               	retlw	127
   230     0191  3467               	retlw	103
   231     0192  3477               	retlw	119
   232     0193  347C               	retlw	124
   233     0194  3439               	retlw	57
   234     0195  345E               	retlw	94
   235     0196  3479               	retlw	121
   236     0197  3471               	retlw	113
   237     0007                     _PORTC	set	7
   238     0006                     _PORTB	set	6
   239     0005                     _PORTA	set	5
   240     0007                     _PORTCbits	set	7
   241     001E                     _ADRESH	set	30
   242     0008                     _PORTD	set	8
   243     0006                     _PORTBbits	set	6
   244     000C                     _PIR1bits	set	12
   245     000B                     _INTCONbits	set	11
   246     001F                     _ADCON0bits	set	31
   247     009F                     _ADCON1bits	set	159
   248     008F                     _OSCCONbits	set	143
   249     0096                     _IOCBbits	set	150
   250     0095                     _WPUBbits	set	149
   251     008C                     _PIE1bits	set	140
   252     0081                     _OPTION_REGbits	set	129
   253     0088                     _TRISD	set	136
   254     0087                     _TRISC	set	135
   255     0086                     _TRISBbits	set	134
   256     0085                     _TRISA	set	133
   257     0189                     _ANSELH	set	393
   258     0188                     _ANSEL	set	392
   259                           
   260                           	psect	cinit
   261     000F                     start_initialization:	
   262                           ; #config settings
   263                           
   264     000F                     __initialization:
   265                           
   266                           ; Initialize objects allocated to BANK0
   267     000F  1383               	bcf	3,7	;select IRP bank0
   268     0010  3030               	movlw	low (__pdataBANK0+16)
   269     0011  00FD               	movwf	btemp+-1
   270     0012  3001               	movlw	high __pidataBANK0
   271     0013  00FE               	movwf	btemp
   272     0014  3088               	movlw	low __pidataBANK0
   273     0015  00FF               	movwf	btemp+1
   274     0016  3020               	movlw	low __pdataBANK0
   275     0017  0084               	movwf	4
   276     0018  120A  118A  2179  120A  118A  	fcall	init_ram0
   277                           
   278                           ; Clear objects allocated to BANK0
   279     001D  01BA               	clrf	__pbssBANK0& (0+127)
   280     001E  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   281                           
   282                           ; Clear objects allocated to COMMON
   283     001F  01F5               	clrf	__pbssCOMMON& (0+127)
   284     0020  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   285     0021  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   286     0022  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   287     0023                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290     0023                     __end_of__initialization:
   291     0023  0183               	clrf	3
   292     0024  120A  118A  294B   	ljmp	_main	;jump to C main() function
   293                           
   294                           	psect	bssCOMMON
   295     0075                     __pbssCOMMON:
   296     0075                     _H1:
   297     0075                     	ds	2
   298     0077                     _dis:
   299     0077                     	ds	1
   300     0078                     _bandera:
   301     0078                     	ds	1
   302                           
   303                           	psect	bssBANK0
   304     003A                     __pbssBANK0:
   305     003A                     _H2:
   306     003A                     	ds	2
   307                           
   308                           	psect	dataBANK0
   309     0020                     __pdataBANK0:
   310     0020                     _nums:
   311     0020                     	ds	16
   312                           
   313                           	psect	inittext
   314     0175                     init_fetch0:	
   315                           ;	Called with low address in FSR and high address in W
   316                           
   317     0175  087E               	movf	btemp,w
   318     0176  008A               	movwf	10
   319     0177  087F               	movf	btemp+1,w
   320     0178  0082               	movwf	2
   321     0179                     init_ram0:	
   322                           ;Called with:
   323                           ;	high address of idata address in btemp 
   324                           ;	low address of idata address in btemp+1 
   325                           ;	low address of data in FSR
   326                           ;	high address + 1 of data in btemp-1
   327                           
   328     0179  120A  118A  2175  120A  118A  	fcall	init_fetch0
   329     017E  0080               	movwf	0
   330     017F  0A84               	incf	4,f
   331     0180  0804               	movf	4,w
   332     0181  067D               	xorwf	btemp+-1,w
   333     0182  1903               	btfsc	3,2
   334     0183  3400               	retlw	0
   335     0184  0AFF               	incf	btemp+1,f
   336     0185  1903               	btfsc	3,2
   337     0186  0AFE               	incf	btemp,f
   338     0187  2979               	goto	init_ram0
   339                           
   340                           	psect	cstackCOMMON
   341     0070                     __pcstackCOMMON:
   342     0070                     ?_setup:
   343     0070                     ?_setupADC:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     ?_displays:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0070                     ?_contador:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0070                     ??_contador:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ?_ADC:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ??_ADC:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     ?_main:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ?_isr:	
   365                           ; 1 bytes @ 0x0
   366                           
   367                           
   368                           ; 1 bytes @ 0x0
   369     0070                     	ds	2
   370     0072                     ??_isr:
   371                           
   372                           ; 1 bytes @ 0x2
   373     0072                     	ds	2
   374     0074                     ??_setup:
   375     0074                     ??_setupADC:	
   376                           ; 1 bytes @ 0x4
   377                           
   378     0074                     ??___awdiv:	
   379                           ; 1 bytes @ 0x4
   380                           
   381                           
   382                           ; 1 bytes @ 0x4
   383     0074                     	ds	1
   384     0075                     ??_main:
   385                           
   386                           	psect	cstackBANK0
   387     0030                     __pcstackBANK0:	
   388                           ; 1 bytes @ 0x5
   389                           
   390     0030                     ?___awdiv:
   391     0030                     ___awdiv@divisor:	
   392                           ; 2 bytes @ 0x0
   393                           
   394                           
   395                           ; 2 bytes @ 0x0
   396     0030                     	ds	2
   397     0032                     ___awdiv@dividend:
   398                           
   399                           ; 2 bytes @ 0x2
   400     0032                     	ds	2
   401     0034                     ___awdiv@counter:
   402                           
   403                           ; 1 bytes @ 0x4
   404     0034                     	ds	1
   405     0035                     ___awdiv@sign:
   406                           
   407                           ; 1 bytes @ 0x5
   408     0035                     	ds	1
   409     0036                     ___awdiv@quotient:
   410                           
   411                           ; 2 bytes @ 0x6
   412     0036                     	ds	2
   413     0038                     ??_displays:
   414                           
   415                           ; 1 bytes @ 0x8
   416     0038                     	ds	2
   417                           
   418                           	psect	maintext
   419     014B                     __pmaintext:	
   420 ;;
   421 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   422 ;;
   423 ;; *************** function _main *****************
   424 ;; Defined at:
   425 ;;		line 61 in file "main.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;		None
   428 ;; Auto vars:     Size  Location     Type
   429 ;;		None
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg, status,2, status,0, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : B00/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         0       0       0       0       0
   441 ;;      Temps:          0       0       0       0       0
   442 ;;      Totals:         0       0       0       0       0
   443 ;;Total ram usage:        0 bytes
   444 ;; Hardware stack levels required when called: 4
   445 ;; This function calls:
   446 ;;		_displays
   447 ;;		_setup
   448 ;;		_setupADC
   449 ;; This function is called by:
   450 ;;		Startup code after reset
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454     014B                     _main:	
   455                           ;psect for function _main
   456                           
   457     014B                     l1003:	
   458                           ;incstack = 0
   459                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   460                           
   461                           
   462                           ;main.c: 62:     setup();
   463     014B  120A  118A  210C  120A  118A  	fcall	_setup
   464                           
   465                           ;main.c: 63:     setupADC();
   466     0150  120A  118A  2160  120A  118A  	fcall	_setupADC
   467     0155                     l1005:
   468                           
   469                           ;main.c: 65:         if (ADCON0bits.GO == 0){
   470     0155  1283               	bcf	3,5	;RP0=0, select bank0
   471     0156  1303               	bcf	3,6	;RP1=0, select bank0
   472     0157  189F               	btfsc	31,1	;volatile
   473     0158  295A               	goto	u441
   474     0159  295B               	goto	u440
   475     015A                     u441:
   476     015A  2955               	goto	l1005
   477     015B                     u440:
   478     015B                     l1007:
   479                           
   480                           ;main.c: 66:             ADCON0bits.GO = 1;}
   481     015B  149F               	bsf	31,1	;volatile
   482     015C  2955               	goto	l1005
   483     015D  120A  118A  280C   	ljmp	start
   484     0160                     __end_of_main:
   485                           
   486                           	psect	text1
   487     0160                     __ptext1:	
   488 ;; *************** function _setupADC *****************
   489 ;; Defined at:
   490 ;;		line 158 in file "main.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg
   499 ;; Tracked objects:
   500 ;;		On entry : 0/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          1       0       0       0       0
   507 ;;      Totals:         1       0       0       0       0
   508 ;;Total ram usage:        1 bytes
   509 ;; Hardware stack levels used: 1
   510 ;; Hardware stack levels required when called: 2
   511 ;; This function calls:
   512 ;;		Nothing
   513 ;; This function is called by:
   514 ;;		_main
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518     0160                     _setupADC:	
   519                           ;psect for function _setupADC
   520                           
   521     0160                     l787:	
   522                           ;incstack = 0
   523                           ; Regs used in _setupADC: [wreg]
   524                           
   525                           
   526                           ;main.c: 159:     ADCON0bits.ADCS1 = 0;
   527     0160  1283               	bcf	3,5	;RP0=0, select bank0
   528     0161  1303               	bcf	3,6	;RP1=0, select bank0
   529     0162  139F               	bcf	31,7	;volatile
   530                           
   531                           ;main.c: 160:     ADCON0bits.ADCS0 = 1;
   532     0163  171F               	bsf	31,6	;volatile
   533                           
   534                           ;main.c: 162:     ADCON1bits.VCFG1 = 0;
   535     0164  1683               	bsf	3,5	;RP0=1, select bank1
   536     0165  1303               	bcf	3,6	;RP1=0, select bank1
   537     0166  129F               	bcf	31,5	;volatile
   538                           
   539                           ;main.c: 163:     ADCON1bits.VCFG0 = 0;
   540     0167  121F               	bcf	31,4	;volatile
   541                           
   542                           ;main.c: 165:     ADCON1bits.ADFM = 0;
   543     0168  139F               	bcf	31,7	;volatile
   544                           
   545                           ;main.c: 167:     ADCON0bits.CHS3 = 1;
   546     0169  1283               	bcf	3,5	;RP0=0, select bank0
   547     016A  1303               	bcf	3,6	;RP1=0, select bank0
   548     016B  169F               	bsf	31,5	;volatile
   549                           
   550                           ;main.c: 168:     ADCON0bits.CHS2 = 1;
   551     016C  161F               	bsf	31,4	;volatile
   552                           
   553                           ;main.c: 169:     ADCON0bits.CHS1 = 0;
   554     016D  119F               	bcf	31,3	;volatile
   555                           
   556                           ;main.c: 170:     ADCON0bits.CHS0 = 0;
   557     016E  111F               	bcf	31,2	;volatile
   558                           
   559                           ;main.c: 172:     ADCON0bits.ADON = 1;
   560     016F  141F               	bsf	31,0	;volatile
   561     0170                     l789:
   562                           
   563                           ;main.c: 173:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   564     0170  3021               	movlw	33
   565     0171  00F4               	movwf	??_setupADC
   566     0172                     u457:
   567     0172  0BF4               	decfsz	??_setupADC,f
   568     0173  2972               	goto	u457
   569     0174                     l103:
   570     0174  0008               	return
   571     0175                     __end_of_setupADC:
   572                           
   573                           	psect	text2
   574     010C                     __ptext2:	
   575 ;; *************** function _setup *****************
   576 ;; Defined at:
   577 ;;		line 126 in file "main.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          0       0       0       0       0
   594 ;;      Totals:         0       0       0       0       0
